assemblage_id,group_label,method,analysis_tier,scenario,scenario_family,baseline_scenario,unit_type,iter
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,7
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,13
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,13
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,13
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,14
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,14
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,14
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,15
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,15
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,15
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,16
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,16
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,16
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,17
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,17
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,17
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,18
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,18
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,18
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,19
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,19
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,19
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,20
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,20
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,20
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,21
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,21
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,21
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,22
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,22
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,22
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,23
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,23
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,23
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,24
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,24
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,24
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,25
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,25
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,25
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,26
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,26
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,26
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,27
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,27
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,27
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,28
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,28
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,28
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,29
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,29
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,29
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,30
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,30
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,30
araneae_pitfall,Araneae,pitfall-trap,main,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
araneae_pitfall,Araneae,pitfall-trap,main,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
araneae_pitfall,Araneae,pitfall-trap,main,species_baseline,species_error,species_baseline,species_units,1
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,3
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,3
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,4
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,4
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,4
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,5
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,5
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,5
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,6
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,6
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,6
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,7
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,7
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,7
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,13
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,13
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,13
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,14
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,14
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,14
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,15
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,15
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,15
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,16
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,16
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,16
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,17
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,17
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,17
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,18
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,18
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,18
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,19
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,19
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,19
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,20
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,20
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,20
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,21
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,21
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,21
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,22
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,22
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,22
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,23
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,23
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,23
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,24
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,24
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,24
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,25
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,25
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,25
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,26
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,26
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,26
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,27
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,27
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,27
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,28
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,28
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,28
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,29
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,29
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,29
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,30
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,30
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,30
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
formicidae_pitfall,Formicidae,pitfall-trap,main,species_baseline,species_error,species_baseline,species_units,1
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,3
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,3
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,4
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,4
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,4
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,5
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,5
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,5
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,6
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,6
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,6
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,7
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,7
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,7
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
